state,year,employment_percent,unemployment_number,unemployment_rate
Oklahoma,2021,57.8   ,93595,5.0   
Oregon,2021,57.9   ,137192,6.4   
Pennsylvania,2021,57.4   ,484684,7.5   
Rhode Island,2021,59.3   ,36741,6.5   
South Carolina,2021,54.7   ,108334,4.6   
South Dakota,2021,66.6   ,13893,3.0   
Tennessee,2021,57.2   ,179864,5.4   
Texas,2021,59.0   ,952869,6.7   
Utah,2021,65.5   ,56457,3.4   
Vermont,2021,59.1   ,14877,4.5   
Virginia,2021,60.4   ,208846,4.8   
Washington,2021,59.1   ,246141,6.3   
West Virginia,2021,50.5   ,46898,6.0   
Wisconsin,2021,62.8   ,141623,4.6   
Wyoming,2021,60.9   ,15655,5.4   
Alabama,2022,55.4   ,60270,2.6   
Alaska,2022,62.1   ,18290,5.1   
Arizona,2022,59.1   ,130015,3.6   
Arkansas,2022,55.5   ,43801,3.2   
California,2022,58.6   ,994165,5.2   
Los Angeles County,2022,59.6   ,317534,6.3   
Colorado,2022,65.9   ,127009,4.0   
Connecticut,2022,63.3   ,94630,4.8   
Delaware,2022,58.1   ,23069,4.6   
District of Columbia,2022,65.8   ,23159,6.0   
Florida,2022,56.9   ,371228,3.5   
Georgia,2022,59.7   ,161555,3.1   
Hawaii,2022,57.3   ,21400,3.2   
Idaho,2022,61.3   ,25127,2.7   
Illinois,2022,61.3   ,308798,4.8   
Indiana,2022,61.2   ,97175,2.9   
Iowa,2022,66.0   ,45247,2.7   
Kansas,2022,64.5   ,36930,2.5   
Kentucky,2022,55.7   ,81170,4.0   
Louisiana,2022,56.1   ,83633,4.0   
Maine,2022,57.2   ,24776,3.6   
Maryland,2022,62.6   ,115904,3.7   
Massachusetts,2022,62.6   ,151981,4.0   
Michigan,2022,57.0   ,210168,4.4   
Minnesota,2022,65.9   ,84678,2.8   
Mississippi,2022,53.0   ,51774,4.1   
Missouri,2022,60.8   ,89578,2.9   
Montana,2022,61.2   ,14523,2.6   
Nebraska,2022,68.1   ,22042,2.1   
Nevada,2022,56.6   ,81187,5.4   
New Hampshire,2022,64.1   ,17571,2.3   
New Jersey,2022,59.9   ,238339,5.1   
New Mexico,2022,53.8   ,51586,5.4   
New York,2022,56.9   ,492985,5.1   
New York city,2022,55.9   ,313301,7.6   
North Carolina,2022,58.9   ,186724,3.6   
North Dakota,2022,67.6   ,9390,2.3   
Ohio,2022,58.9   ,235853,4.1   
Oklahoma,2022,59.1   ,53805,2.9   
Oregon,2022,60.1   ,83254,3.8   
Pennsylvania,2022,58.6   ,288837,4.5   
Rhode Island,2022,61.1   ,20080,3.5   
South Carolina,2022,54.9   ,78422,3.3   
South Dakota,2022,67.1   ,9439,2.0   
Tennessee,2022,58.2   ,116669,3.5   
Texas,2022,61.1   ,630892,4.3   
Utah,2022,66.8   ,37675,2.2   
Vermont,2022,61.1   ,8939,2.6   
Virginia,2022,62.5   ,128919,2.9   
Washington,2022,61.0   ,158911,4.0   
West Virginia,2022,52.3   ,29877,3.8   
Wisconsin,2022,63.5   ,87494,2.8   
Wyoming,2022,60.9   ,10211,3.5   
